,Time,User,Message,Sentiment
120,2186.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,besides i had to get past those twannieone subs ; hit that 25 haha ,0.06293132901191711
121,2196.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,kleriflove kleriflove ,0.013976480811834335
122,2221.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,twannieone just gifted 5 tier 1 subscriptions ,0.09580980241298676
123,2228.0,6204e83706aae2bf469810e60a4624f206be7361,followage ,0.00018791196634992957
124,2230.0,361cb0e8115b2545d5f8143741cf880b60307a75,pffff ; ,0.04491386190056801
125,2233.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,bam ,0.06400521099567413
126,2239.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following dandizz ,0.0005660240422002971
127,2243.0,6204e83706aae2bf469810e60a4624f206be7361,klerifgg kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.00019005370268132538
128,2245.0,830131e301f0d4d7f610e7f2c48dba7f787bb222,361cb0e8115b2545d5f8143741cf880b60307a75 thanks for the gift sub ,0.0024476912803947926
129,2249.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
130,2249.0,361cb0e8115b2545d5f8143741cf880b60307a75,; ,0.038522977381944656
131,2249.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
132,2250.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
133,2260.0,6204e83706aae2bf469810e60a4624f206be7361,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.00012625029194168746
134,2264.0,2fd04250b19ff9f2f64a510ec3fe35547c4d3778,is this game worth a buy ,0.0008613349637016654
135,2265.0,361cb0e8115b2545d5f8143741cf880b60307a75,<----- went for the different colour c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 ; ,0.04555024951696396
136,2267.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following chillson13 ,0.0009730805177241564
137,2272.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following abolfazl3699 ,0.0005353948217816651
138,2274.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,361cb0e8115b2545d5f8143741cf880b60307a75 u know i got mad love 4 u my man this guy gave me my first ever gifted sub on twitch fyi kleriflove ,0.0023252847604453564
139,2280.0,2fd04250b19ff9f2f64a510ec3fe35547c4d3778,i already preordered modern warfare im thinking to buy this game but im unsure ,0.6047950983047485
140,2284.0,6204e83706aae2bf469810e60a4624f206be7361,followage ,0.00018791196634992957
141,2294.0,361cb0e8115b2545d5f8143741cf880b60307a75,i did that for a lot of people c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 ; ,0.01846560277044773
142,2298.0,6204e83706aae2bf469810e60a4624f206be7361,klerifyclutch klerifyclutch klerifyclutch klerifyclutch ,0.029038742184638977
143,2309.0,6204e83706aae2bf469810e60a4624f206be7361,it is ,0.03383607417345047
144,2325.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,361cb0e8115b2545d5f8143741cf880b60307a75 modern day super-hero my man kleriflove ,0.006348502356559038
145,2348.0,361cb0e8115b2545d5f8143741cf880b60307a75,in total i have over 500 gifted i think i'm crazy ; ,0.048602670431137085
146,2360.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following xxchrisargentxx ,0.00014592616935260594
147,2373.0,d09a7ffacecda04fcaeaf886bd69146cae486bbb,poffchoochoo ,0.06328875571489334
148,2379.0,6204e83706aae2bf469810e60a4624f206be7361,poffthomas poffthomas poffthomas poffthomas ralliedconductor ralliedconductor ralliedconductor ralliedconductor ,0.0004227861645631492
149,2388.0,2fd04250b19ff9f2f64a510ec3fe35547c4d3778,i need to wait another month for new cod and nothing to play :/ ,0.994986891746521
150,2390.0,fef88ec1b9a377e7d23d53bd4f0d3f052824dfe9,guys why game looks like borderlands ,0.5631206631660461
151,2397.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,how do u always get a tank ,0.27907809615135193
152,2402.0,6204e83706aae2bf469810e60a4624f206be7361,its comic theme ,0.014508572407066822
153,2407.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,361cb0e8115b2545d5f8143741cf880b60307a75 u wild 4 that :) poffhype ,0.0020061805844306946
154,2439.0,c9032a20f53523872cf7c6b86df86fdb342aacc3,49e01fb84aa94b5028a7588c2fa69da36a35b3e6 cus he lazy and running is overrated ,0.30138981342315674
155,2445.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,^ ,0.029009604826569557
156,2451.0,54844f145577fee11e0da18cecd593adda63ac68,hey cb57bcc6ae874c2f67b49d062dc0739afdb363af ,0.003844698891043663
157,2465.0,6204e83706aae2bf469810e60a4624f206be7361,nickbu2butterslove nickbu2butterslove nickbu2butterslove nickbu2butterslove nickbu2butterslove ,0.001171688549220562
158,2488.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,nickbu2butterslove nickbu2butterslove nickbu2butterslove ,0.00153058220166713
159,2500.0,361cb0e8115b2545d5f8143741cf880b60307a75,subtrain b8291fef53ca3828808c93d586d14dd8cb17ef89 killed me c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 ; 25% was from me total was 593 ; ,0.07744581997394562
160,2513.0,d09a7ffacecda04fcaeaf886bd69146cae486bbb,pofflobby ,0.9370592832565308
161,2522.0,361cb0e8115b2545d5f8143741cf880b60307a75,that is my wife killed me c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 ; ,0.7283067107200623
162,2556.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,361cb0e8115b2545d5f8143741cf880b60307a75 i remember that day well i think gustaf took some mad heat too lol ,0.031738653779029846
163,2557.0,54844f145577fee11e0da18cecd593adda63ac68,morning 6204e83706aae2bf469810e60a4624f206be7361 & c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 nickbu2butterslove nickbu2butterslove nickbu2butterslove nickbu2butterslove ,0.00040883204201236367
164,2565.0,798c0964080df65bbfacf3c7dc64b493a5803ab9,lul lul ,0.0035323956981301308
165,2568.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,i probably won't be able to start streaming till after december ,0.8686816692352295
166,2584.0,361cb0e8115b2545d5f8143741cf880b60307a75,how come nia ,0.15519650280475616
167,2612.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,bc the place i was gonna work at told me i have to be 21 and i wanted to get a capture card first ,0.18931804597377777
168,2619.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,santa's bringing the setup :) ^ ,0.004380583297461271
169,2657.0,361cb0e8115b2545d5f8143741cf880b60307a75,how young are you nia ,0.17276620864868164
170,2679.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,i'm 19 apparently they thought i was 20 turning 21 not 19 turning 20 ,0.1836928278207779
171,2691.0,361cb0e8115b2545d5f8143741cf880b60307a75,lol 49e01fb84aa94b5028a7588c2fa69da36a35b3e6 ; ,0.004161569755524397
172,2710.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,lol it's sucks a lot ,0.9591448307037354
173,2726.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,49e01fb84aa94b5028a7588c2fa69da36a35b3e6 that's a crappy deal fr ,0.9751603007316589
174,2733.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,kleriflove kleriflove ,0.013976480811834335
175,2750.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,is all good i can find somewhere else to work for the time being ,0.033116478472948074
176,2761.0,14a2847794ae8afe7d52128748c67d7c7e57b890,cb57bcc6ae874c2f67b49d062dc0739afdb363af which gun do recommend unlocking eith you unlock tokens ,0.0342133529484272
177,2793.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,maddox saug ,0.9583272337913513
178,2797.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,one of those for me ,0.005192349664866924
179,2803.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,unlock tokens this new ,0.017090976238250732
180,2805.0,6204e83706aae2bf469810e60a4624f206be7361,klerifgg klerifgg ,0.015833532437682152
181,2810.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,klerifgg klerifgg ,0.015833532437682152
182,2815.0,54844f145577fee11e0da18cecd593adda63ac68,klerifgg klerifgg ,0.015833532437682152
183,2818.0,14a2847794ae8afe7d52128748c67d7c7e57b890,yeah i asked like 3 people they said maddox and i was thinking maddox too thx ,0.13731864094734192
184,2847.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,ahhhhhh multiplayer i gotcha maddox for sure 14a2847794ae8afe7d52128748c67d7c7e57b890 ,0.0113457553088665
185,2910.0,fc4a64afd9f35da4c34852ad575bea8686ee052e,i'm off work and ready for sleep hope you had a great night bro klerifgg ,0.06870695948600769
186,2922.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,cordite belt-feed op mod is dope af ,0.122644804418087
187,2966.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,yesss sirrrr ,0.013042558915913105
188,2991.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,vkm 750 far barrel op mod yah ,0.020261701196432114
189,2997.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,fat* ,0.9632782936096191
190,3030.0,6204e83706aae2bf469810e60a4624f206be7361,you ever look into getting a mute peddle cb57bcc6ae874c2f67b49d062dc0739afdb363af ,0.03189001977443695
191,3040.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,14a2847794ae8afe7d52128748c67d7c7e57b890 the op mod for the saugs are dual-wield if you're into that as well ,0.05859486758708954
192,3055.0,798c0964080df65bbfacf3c7dc64b493a5803ab9,eliteshot in the house ouu ,0.059072960168123245
193,3143.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,siimssyy finishing moved eliteshot lmao ,0.05307465046644211
194,3216.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,subcount ,0.08126702904701233
195,3246.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,can we get this man to 900 subs chat 2 off kleriflove kleriflove ,0.0029219628777354956
196,3263.0,361cb0e8115b2545d5f8143741cf880b60307a75,i'm done c73d9a4625f9d71ed3b1b0a9826185d94d9a1050 ; ,0.005191010423004627
197,3283.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,twannieone just gifted 2 tier 1 subscriptions ,0.17632563412189484
198,3288.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,nickbutters just gifted 1 tier 1 subscriptions ,0.06913676857948303
199,3289.0,361cb0e8115b2545d5f8143741cf880b60307a75,ok the last 2 ; ,0.07399237155914307
200,3300.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,nickbutters just gifted 1 tier 1 subscriptions ,0.06913676857948303
201,3301.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,361cb0e8115b2545d5f8143741cf880b60307a75 54844f145577fee11e0da18cecd593adda63ac68 kleriflove poffhype kleriflove poffhype kleriflove poffhype kleriflove poffhype ,0.0005845470004715025
202,3313.0,361cb0e8115b2545d5f8143741cf880b60307a75,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0010897108586505055
203,3313.0,14a2847794ae8afe7d52128748c67d7c7e57b890,formalv20subhype ,0.1341782510280609
204,3314.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
205,3314.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
206,3315.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
207,3316.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
208,3319.0,6204e83706aae2bf469810e60a4624f206be7361,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.00014682170876767486
209,3320.0,361cb0e8115b2545d5f8143741cf880b60307a75,subcount ,0.08126702904701233
210,3332.0,92484b27cf2a13ee7d379cde21b48e306d66cda7,good morning cb57bcc6ae874c2f67b49d062dc0739afdb363af ,0.0021489018108695745
211,3338.0,361cb0e8115b2545d5f8143741cf880b60307a75,subs ,0.011623979546129704
212,3340.0,fecb2a3c3cd0dae513345eb694d742fd82d0286a,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0001366518554277718
213,3389.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,you guys are truly awesome guys kleriflove kleriflove poffhype poffhype nickbu2butterslove nickbu2butterslove nightm84lit nightm84lit ,0.0008973017102107406
214,3417.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,cb57bcc6ae874c2f67b49d062dc0739afdb363af how much longer u gonna be on for bud ,0.021226681768894196
215,3427.0,54844f145577fee11e0da18cecd593adda63ac68,kleriflove kleriflove kleriflove kleriflove kleriflove nickbu2butterslove nickbu2butterslove nickbu2butterslove nickbu2butterslove nickbu2butterslove ,0.0002573915116954595
216,3453.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,the finesse though dang ,0.022768940776586533
217,3534.0,49e01fb84aa94b5028a7588c2fa69da36a35b3e6,cb57bcc6ae874c2f67b49d062dc0739afdb363af everyoens going to twitchcon huh taytay and sean ,0.13026030361652374
218,3599.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,glibcaesar just gifted 1 tier 1 subscriptions ,0.33401021361351013
219,3617.0,6204e83706aae2bf469810e60a4624f206be7361,kleriflove kleriflove kleriflove kleriflove klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch klerifyclutch ,0.0007137106731534004
220,3633.0,361cb0e8115b2545d5f8143741cf880b60307a75,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0010897108586505055
221,3655.0,184b1c5317b4ae150cea6bd2e148bf2b1499a2ff,sup ,0.059449341148138046
222,3665.0,184b1c5317b4ae150cea6bd2e148bf2b1499a2ff,babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage babyrage ,0.028974896296858788
223,3756.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,crocked ,0.9973676800727844
224,3888.0,6204e83706aae2bf469810e60a4624f206be7361,klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg ,0.007714566774666309
225,3895.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following anthony_garcia14 ,0.0015017795376479626
226,3896.0,361cb0e8115b2545d5f8143741cf880b60307a75,gg ,0.022410785779356956
227,3902.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,ralliedlmao klerifgg klerifgg ,0.03690871223807335
228,3908.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
229,3909.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove kleriflove ,0.0005176645354367793
230,3923.0,b92461973ba00f552a27e935b7fb6f80eb7d8b21,bloodtrail poffgg poffgg poffgg poffgg ,0.0692828968167305
231,3924.0,174effc5ed0902203bbc19d4cb1b344487e9bd82,handsome man ,0.004660355392843485
232,3926.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following jakerebel34 ,0.0003571779525373131
233,3929.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,kleriflove kleriflove kleriflove ,0.003451391588896513
234,3938.0,9772fcf4cc89bc2452d4efd397cf7e6a9de97ba8,kleriflaser kleriflove klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg klerifgg ,0.0003684640978462994
235,3938.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following peeperr_ ,0.0017325147055089474
236,3943.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,subs ,0.011623979546129704
237,3948.0,cb57bcc6ae874c2f67b49d062dc0739afdb363af,editcom wins wins today: 9 ,0.0002664661151356995
238,3966.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,stella21love stella21love stella21love stella21love ,0.0006100402097217739
239,4002.0,14a2847794ae8afe7d52128748c67d7c7e57b890,wins ,0.00791398249566555
240,4027.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,thank you for following babydillster ,0.0006303844857029617
241,4037.0,86d20d89733dae86360b4cfec49d95b97e1e7d09,babydillster just subscribed with tier 1 ,0.014432557858526707
242,4038.0,174effc5ed0902203bbc19d4cb1b344487e9bd82,uptime ,0.022627411410212517
243,4046.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,kleriflove kleriflove kleriflove kleriflove kleriflove ,0.002601463347673416
244,4061.0,174effc5ed0902203bbc19d4cb1b344487e9bd82,you guna be playing with formal later ,0.0978495180606842
245,4071.0,c73d9a4625f9d71ed3b1b0a9826185d94d9a1050,follow ,0.0007392013212665915
